

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1754  0094  082B               	movf	??_isr,w
  1755  0095  00B0               	movwf	isr@data+3
  1756                           
  1757                           ;mainTemp.c: 101: WritePayload(5, data);
  1758  0096  302D               	movlw	(low (isr@data| 0))& (0+255)
  1759  0097  00AB               	movwf	??_isr
  1760  0098  082B               	movf	??_isr,w
  1761  0099  00F1               	movwf	WritePayload@data
  1762  009A  3005               	movlw	5
  1763  009B  3181  2177  3180   	fcall	_WritePayload
  1764                           
  1765                           ;mainTemp.c: 103: _delay((unsigned long)((5)*(8000000L/4000.0)));
  1766  009E  300D               	movlw	13
  1767  009F  0020               	movlb	0	; select bank0
  1768  00A0  00AB               	movwf	??_isr
  1769  00A1  30FB               	movlw	251
  1770  00A2                     u40_27:	
  1771  00A2  0B89               	decfsz	9,f
  1772  00A3  28A2               	goto	u40_27
  1773  00A4  0BAB               	decfsz	??_isr,f
  1774  00A5  28A2               	goto	u40_27
  1775  00A6  3200               	nop2
  1776                           
  1777                           ;mainTemp.c: 105: FlushTXRX();
  1778  00A7  3182  2216  3180   	fcall	_FlushTXRX
  1779                           
  1780                           ;mainTemp.c: 107: WriteRegister(0x00, 0x00);
  1781  00AA  01F1               	clrf	WriteRegister@val
  1782  00AB  3000               	movlw	0
  1783  00AC  3182  2226  3180   	fcall	_WriteRegister
  1784                           
  1785                           ;mainTemp.c: 108: i = 0;
  1786  00AF  0020               	movlb	0	; select bank0
  1787  00B0  01A5               	clrf	_i
  1788  00B1  01A6               	clrf	_i+1
  1789  00B2                     i1l1374:	
  1790                           
  1791                           ;mainTemp.c: 110: }
  1792                           ;mainTemp.c: 112: T1CONbits.TMR1ON = 1;
  1793  00B2  1418               	bsf	24,0	;volatile
  1794                           
  1795                           ;mainTemp.c: 113: PIR1bits.TMR1IF = 0;
  1796  00B3  1011               	bcf	17,0	;volatile
  1797                           
  1798                           ;mainTemp.c: 114: PIE1bits.TMR1IE = 1;
  1799  00B4  0021               	movlb	1	; select bank1
  1800  00B5  1411               	bsf	17,0	;volatile
  1801                           
  1802                           ;mainTemp.c: 116: INTCONbits.GIE = 1;
  1803  00B6  178B               	bsf	11,7	;volatile
  1804                           
  1805                           ;mainTemp.c: 117: TMR1H = 0x5F;
  1806  00B7  305F               	movlw	95
  1807  00B8  0020               	movlb	0	; select bank0
  1808  00B9  0097               	movwf	23	;volatile
  1809                           
  1810                           ;mainTemp.c: 118: TMR1L = 0xE0;
  1811  00BA  30E0               	movlw	224
  1812  00BB  0096               	movwf	22	;volatile
  1813                           
  1814                           ;mainTemp.c: 121: ConfigureOscillator_interrupt();
  1815  00BC  3182  2256         	fcall	i1_ConfigureOscillator_interrupt
  1816  00BE                     i1l65:	
  1817  00BE  0020               	movlb	0	; select bank0
  1818  00BF  082C               	movf	??_isr+1,w
  1819  00C0  00FF               	movwf	127
  1820  00C1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1821  00C2  0009               	retfie
  1822  00C3                     __end_of_isr:	
  1823                           
  1824                           	psect	text5
  1825  01DC                     __ptext5:	
  1826 ;; *************** function i1_InitApp *****************
  1827 ;; Defined at:
  1828 ;;		line 20 in file "user.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		status,2
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_isr
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function i1_InitApp
  1857  01DC                     i1_InitApp:	
  1858                           
  1859                           ;user.c: 23: ANSELA = 0x00;
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in i1_InitApp: [status,2]
  1863  01DC  0023               	movlb	3	; select bank3
  1864  01DD  018C               	clrf	12	;volatile
  1865                           
  1866                           ;user.c: 24: ANSELB = 0x00;
  1867  01DE  018D               	clrf	13	;volatile
  1868                           
  1869                           ;user.c: 25: ANSELC = 0x00;
  1870  01DF  018E               	clrf	14	;volatile
  1871                           
  1872                           ;user.c: 27: TRISCbits.TRISC0 = 0;
  1873  01E0  0021               	movlb	1	; select bank1
  1874  01E1  100E               	bcf	14,0	;volatile
  1875                           
  1876                           ;user.c: 28: TRISCbits.TRISC1 = 0;
  1877  01E2  108E               	bcf	14,1	;volatile
  1878                           
  1879                           ;user.c: 29: TRISCbits.TRISC2 = 0;
  1880  01E3  110E               	bcf	14,2	;volatile
  1881                           
  1882                           ;user.c: 30: TRISCbits.TRISC3 = 0;
  1883  01E4  118E               	bcf	14,3	;volatile
  1884                           
  1885                           ;user.c: 31: TRISCbits.TRISC4 = 0;
  1886  01E5  120E               	bcf	14,4	;volatile
  1887                           
  1888                           ;user.c: 32: TRISCbits.TRISC5 = 0;
  1889  01E6  128E               	bcf	14,5	;volatile
  1890                           
  1891                           ;user.c: 33: TRISCbits.TRISC6 = 0;
  1892  01E7  130E               	bcf	14,6	;volatile
  1893                           
  1894                           ;user.c: 34: TRISCbits.TRISC7 = 0;
  1895  01E8  138E               	bcf	14,7	;volatile
  1896                           
  1897                           ;user.c: 36: TRISAbits.TRISA5 = 0;
  1898  01E9  128C               	bcf	12,5	;volatile
  1899                           
  1900                           ;user.c: 37: TRISAbits.TRISA4 = 0;
  1901  01EA  120C               	bcf	12,4	;volatile
  1902                           
  1903                           ;user.c: 40: TRISBbits.TRISB4 = 0;
  1904  01EB  120D               	bcf	13,4	;volatile
  1905                           
  1906                           ;user.c: 41: TRISBbits.TRISB5 = 0;
  1907  01EC  128D               	bcf	13,5	;volatile
  1908                           
  1909                           ;user.c: 42: TRISBbits.TRISB6 = 0;
  1910  01ED  130D               	bcf	13,6	;volatile
  1911                           
  1912                           ;user.c: 43: TRISBbits.TRISB7 = 0;
  1913  01EE  138D               	bcf	13,7	;volatile
  1914  01EF  0008               	return
  1915  01F0                     __end_ofi1_InitApp:	
  1916                           
  1917                           	psect	text6
  1918  0256                     __ptext6:	
  1919 ;; *************** function i1_ConfigureOscillator_interrupt *****************
  1920 ;; Defined at:
  1921 ;;		line 54 in file "system.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_isr
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function i1_ConfigureOscillator_interrupt
  1950  0256                     i1_ConfigureOscillator_interrupt:	
  1951                           
  1952                           ;system.c: 56: OSCCONbits.IRCF = 0b0000;
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in i1_ConfigureOscillator_interrupt: [wreg+status,2+status,0]
  1956  0256  30C3               	movlw	-61
  1957  0257  0021               	movlb	1	; select bank1
  1958  0258  0599               	andwf	25,f	;volatile
  1959                           
  1960                           ;system.c: 72: OSCCONbits.SCS = 0b01;
  1961  0259  0819               	movf	25,w	;volatile
  1962  025A  39FC               	andlw	-4
  1963  025B  3801               	iorlw	1
  1964  025C  0099               	movwf	25	;volatile
  1965                           
  1966                           ;system.c: 77: OSCCONbits.SPLLMULT = 0b1;
  1967  025D  1719               	bsf	25,6	;volatile
  1968                           
  1969                           ;system.c: 81: OSCCONbits.SPLLEN = 0b0;
  1970  025E  1399               	bcf	25,7	;volatile
  1971  025F  0008               	return
  1972  0260                     __end_ofi1_ConfigureOscillator_interrupt:	
  1973                           
  1974                           	psect	text7
  1975  00D5                     __ptext7:	
  1976 ;; *************** function _nRF_Setup *****************
  1977 ;; Defined at:
  1978 ;;		line 15 in file "nRF24L01P.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  RXTX_ADDR       5    9[COMMON] unsigned char [5]
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;Total ram usage:        7 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		_WriteAddress
  2001 ;;		_WriteRegister
  2002 ;; This function is called by:
  2003 ;;		_isr
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _nRF_Setup
  2009  00D5                     _nRF_Setup:	
  2010                           
  2011                           ;nRF24L01P.c: 18: uint8_t RXTX_ADDR[5];
  2012                           ;nRF24L01P.c: 19: RXTX_ADDR[4] = 0xAB;
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _nRF_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2016  00D5  30AB               	movlw	171
  2017  00D6  00F7               	movwf	??_nRF_Setup
  2018  00D7  0877               	movf	??_nRF_Setup,w
  2019  00D8  00FD               	movwf	nRF_Setup@RXTX_ADDR+4
  2020                           
  2021                           ;nRF24L01P.c: 20: RXTX_ADDR[3] = 0xAC;
  2022  00D9  30AC               	movlw	172
  2023  00DA  00F7               	movwf	??_nRF_Setup
  2024  00DB  0877               	movf	??_nRF_Setup,w
  2025  00DC  00FC               	movwf	nRF_Setup@RXTX_ADDR+3
  2026                           
  2027                           ;nRF24L01P.c: 21: RXTX_ADDR[2] = 0xAD;
  2028  00DD  30AD               	movlw	173
  2029  00DE  00F7               	movwf	??_nRF_Setup
  2030  00DF  0877               	movf	??_nRF_Setup,w
  2031  00E0  00FB               	movwf	nRF_Setup@RXTX_ADDR+2
  2032                           
  2033                           ;nRF24L01P.c: 22: RXTX_ADDR[1] = 0xAE;
  2034  00E1  30AE               	movlw	174
  2035  00E2  00F7               	movwf	??_nRF_Setup
  2036  00E3  0877               	movf	??_nRF_Setup,w
