

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2732                           ;try_rfid.c: 232: _delay((unsigned long)((150)*(8000000L/4000000.0)));
  2733  01BD  3064               	movlw	100
  2734  01BE                     u2587:	
  2735  01BE  0B89               	decfsz	9,f
  2736  01BF  29BE               	goto	u2587
  2737                           
  2738                           ;try_rfid.c: 234: uint8_t data[5] = {0,0,0,0,0};
  2739  01C0  30C9               	movlw	low main@F3021
  2740  01C1  0086               	movwf	6
  2741  01C2  3000               	movlw	high main@F3021
  2742  01C3  0087               	movwf	7
  2743  01C4  3059               	movlw	low main@data
  2744  01C5  0084               	movwf	4
  2745  01C6  3000               	movlw	high main@data
  2746  01C7  0085               	movwf	5
  2747  01C8  3005               	movlw	5
  2748  01C9  0020               	movlb	0	; select bank0
  2749  01CA  00CA               	movwf	??_main
  2750  01CB                     u2270:	
  2751  01CB  0016               	moviw fsr1++
  2752  01CC  001A               	movwi fsr0++
  2753  01CD  0BCA               	decfsz	??_main,f
  2754  01CE  29CB               	goto	u2270
  2755                           
  2756                           ;try_rfid.c: 235: data[0] = 30;
  2757  01CF  301E               	movlw	30
  2758  01D0  00CA               	movwf	??_main
  2759  01D1  084A               	movf	??_main,w
  2760  01D2  00D9               	movwf	main@data
  2761                           
  2762                           ;try_rfid.c: 236: data[1] = UID[0];
  2763  01D3  0866               	movf	main@UID,w
  2764  01D4  00CA               	movwf	??_main
  2765  01D5  084A               	movf	??_main,w
  2766  01D6  00DA               	movwf	main@data+1
  2767                           
  2768                           ;try_rfid.c: 237: data[2] = UID[1];
  2769  01D7  0867               	movf	main@UID+1,w
  2770  01D8  00CA               	movwf	??_main
  2771  01D9  084A               	movf	??_main,w
  2772  01DA  00DB               	movwf	main@data+2
  2773                           
  2774                           ;try_rfid.c: 238: data[3] = UID[2];
  2775  01DB  0868               	movf	main@UID+2,w
  2776  01DC  00CA               	movwf	??_main
  2777  01DD  084A               	movf	??_main,w
  2778  01DE  00DC               	movwf	main@data+3
  2779                           
  2780                           ;try_rfid.c: 239: data[4] = UID[3];
  2781  01DF  0869               	movf	main@UID+3,w
  2782  01E0  00CA               	movwf	??_main
  2783  01E1  084A               	movf	??_main,w
  2784  01E2  00DD               	movwf	main@data+4
  2785                           
  2786                           ;try_rfid.c: 242: WritePayload(5, data);
  2787  01E3  3059               	movlw	(low (main@data| 0))& (0+255)
  2788  01E4  00CA               	movwf	??_main
  2789  01E5  084A               	movf	??_main,w
  2790  01E6  00F3               	movwf	WritePayload@data
  2791  01E7  3005               	movlw	5
  2792  01E8  318F  27B8  3180   	fcall	_WritePayload
  2793                           
  2794                           ;try_rfid.c: 243: _delay((unsigned long)((200)*(8000000L/4000000.0)));
  2795  01EB  3085               	movlw	133
  2796  01EC                     u2597:	
  2797  01EC  0B89               	decfsz	9,f
  2798  01ED  29EC               	goto	u2597
  2799  01EE  0000               	nop
  2800                           
  2801                           ;try_rfid.c: 244: FlushTXRX();
  2802  01EF  318F  272E  3180   	fcall	_FlushTXRX
  2803                           
  2804                           ;try_rfid.c: 245: WriteRegisterRF(0x00, 0x00);
  2805  01F2  01F3               	clrf	WriteRegisterRF@val
  2806  01F3  3000               	movlw	0
  2807  01F4  318F  2703  3180   	fcall	_WriteRegisterRF
  2808                           
  2809                           ;try_rfid.c: 248: LATCbits.LATC4 = 1;
  2810  01F7  0022               	movlb	2	; select bank2
  2811  01F8  160E               	bsf	14,4	;volatile
  2812                           
  2813                           ;try_rfid.c: 249: LATAbits.LATA4 = 0;
  2814  01F9  120C               	bcf	12,4	;volatile
  2815                           
  2816                           ;try_rfid.c: 250: SPI_init();
  2817  01FA  3187  27E2  3180   	fcall	_SPI_init
  2818                           
  2819                           ;try_rfid.c: 251: nRF_Setup_Read();
  2820  01FD  3184  2430  3180   	fcall	_nRF_Setup_Read
  2821                           
  2822                           ;try_rfid.c: 252: _delay((unsigned long)((2)*(8000000L/4000.0)));
  2823  0200  3006               	movlw	6
  2824  0201  0020               	movlb	0	; select bank0
  2825  0202  00CA               	movwf	??_main
  2826  0203  3030               	movlw	48
  2827  0204                     u2607:	
  2828  0204  0B89               	decfsz	9,f
  2829  0205  2A04               	goto	u2607
  2830  0206  0BCA               	decfsz	??_main,f
  2831  0207  2A04               	goto	u2607
  2832  0208  0000               	nop
  2833                           
  2834                           ;try_rfid.c: 253: LATAbits.LATA4 = 1;
  2835  0209  0022               	movlb	2	; select bank2
  2836  020A  160C               	bsf	12,4	;volatile
  2837                           
  2838                           ;try_rfid.c: 254: _delay((unsigned long)((170)*(8000000L/4000000.0)));
  2839  020B  3071               	movlw	113
  2840  020C                     u2617:	
  2841  020C  0B89               	decfsz	9,f
  2842  020D  2A0C               	goto	u2617
  2843  020E  0000               	nop
  2844                           
  2845                           ;try_rfid.c: 257: i = 2000;
  2846  020F  30D0               	movlw	208
  2847  0210  0020               	movlb	0	; select bank0
  2848  0211  00CA               	movwf	??_main
  2849  0212  084A               	movf	??_main,w
  2850  0213  00ED               	movwf	main@i
  2851  0214                     l3189:	
  2852                           ;try_rfid.c: 258: do
  2853                           
  2854                           
  2855                           ;try_rfid.c: 259: {
  2856                           ;try_rfid.c: 262: _delay((unsigned long)((50)*(8000000L/4000.0)));
  2857  0214  3082               	movlw	130
  2858  0215  0020               	movlb	0	; select bank0
  2859  0216  00CA               	movwf	??_main
  2860  0217  30DD               	movlw	221
  2861  0218                     u2627:	
  2862  0218  0B89               	decfsz	9,f
  2863  0219  2A18               	goto	u2627
  2864  021A  0BCA               	decfsz	??_main,f
  2865  021B  2A18               	goto	u2627
  2866  021C  3200               	nop2
  2867                           
  2868                           ;try_rfid.c: 263: uint8_t data2[5] = {0,0,0,0,0};
  2869  021D  30C4               	movlw	low main@F3027
  2870  021E  0086               	movwf	6
  2871  021F  3000               	movlw	high main@F3027
  2872  0220  0087               	movwf	7
  2873  0221  3054               	movlw	low main@data2
  2874  0222  0084               	movwf	4
  2875  0223  3000               	movlw	high main@data2
  2876  0224  0085               	movwf	5
  2877  0225  3005               	movlw	5
  2878  0226  0020               	movlb	0	; select bank0
  2879  0227  00CA               	movwf	??_main
  2880  0228                     u2280:	
  2881  0228  0016               	moviw fsr1++
  2882  0229  001A               	movwi fsr0++
  2883  022A  0BCA               	decfsz	??_main,f
  2884  022B  2A28               	goto	u2280
  2885                           
  2886                           ;try_rfid.c: 265: if (nRF_available())
  2887  022C  318E  26E0  3180   	fcall	_nRF_available
  2888  022F  3A00               	xorlw	0
  2889  0230  1903               	skipnz
  2890  0231  2A74               	goto	l3223
  2891                           
  2892                           ;try_rfid.c: 266: {
  2893                           ;try_rfid.c: 267: ReadPayload(5, data2);
  2894  0232  3054               	movlw	(low (main@data2| 0))& (0+255)
  2895  0233  0020               	movlb	0	; select bank0
  2896  0234  00CA               	movwf	??_main
  2897  0235  084A               	movf	??_main,w
  2898  0236  00F3               	movwf	ReadPayload@data
  2899  0237  3005               	movlw	5
  2900  0238  3187  2793  3180   	fcall	_ReadPayload
  2901                           
  2902                           ;try_rfid.c: 268: FlushTXRX();
  2903  023B  318F  272E  3180   	fcall	_FlushTXRX
  2904                           
  2905                           ;try_rfid.c: 270: if (data2[0]==70)
  2906  023E  3046               	movlw	70
  2907  023F  0020               	movlb	0	; select bank0
  2908  0240  0654               	xorwf	main@data2,w
  2909  0241  1D03               	btfss	3,2
  2910  0242  2A74               	goto	l3223
  2911                           
  2912                           ;try_rfid.c: 271: {
  2913                           ;try_rfid.c: 272: if (data2[1]==0x1)
  2914  0243  0355               	decf	main@data2+1,w
  2915  0244  1D03               	btfss	3,2
  2916  0245  2A5E               	goto	l3215
  2917                           
  2918                           ;try_rfid.c: 273: {
  2919                           ;try_rfid.c: 275: LATCbits.LATC4 = 1;
  2920  0246  0022               	movlb	2	; select bank2
  2921  0247  160E               	bsf	14,4	;volatile
  2922                           
  2923                           ;try_rfid.c: 276: _delay((unsigned long)((50)*(8000000L/4000.0)));
  2924  0248  3082               	movlw	130
  2925  0249  0020               	movlb	0	; select bank0
  2926  024A  00CA               	movwf	??_main
  2927  024B  30DD               	movlw	221
  2928  024C                     u2637:	
  2929  024C  0B89               	decfsz	9,f
  2930  024D  2A4C               	goto	u2637
  2931  024E  0BCA               	decfsz	??_main,f
  2932  024F  2A4C               	goto	u2637
  2933  0250  3200               	nop2
  2934                           
  2935                           ;try_rfid.c: 277: LATCbits.LATC4 = 0;
  2936  0251  0022               	movlb	2	; select bank2
  2937  0252  120E               	bcf	14,4	;volatile
  2938                           
  2939                           ;try_rfid.c: 278: LATCbits.LATC5 = 1;
  2940  0253  168E               	bsf	14,5	;volatile
  2941                           
  2942                           ;try_rfid.c: 279: _delay((unsigned long)((50)*(8000000L/4000.0)));
  2943  0254  3082               	movlw	130
  2944  0255  0020               	movlb	0	; select bank0
  2945  0256  00CA               	movwf	??_main
  2946  0257  30DD               	movlw	221
  2947  0258                     u2647:	
  2948  0258  0B89               	decfsz	9,f
  2949  0259  2A58               	goto	u2647
  2950  025A  0BCA               	decfsz	??_main,f
  2951  025B  2A58               	goto	u2647
  2952  025C  3200               	nop2
  2953  025D  2A71               	goto	l3221
  2954  025E                     l3215:	
  2955                           ;try_rfid.c: 288: }
  2956                           
  2957                           ;try_rfid.c: 287: break;
  2958                           
  2959                           ;try_rfid.c: 280: LATCbits.LATC5 = 0;
  2960                           
  2961                           
  2962                           ;try_rfid.c: 289: else if (data2[1]==0x0)
  2963  025E  0020               	movlb	0	; select bank0
  2964  025F  0855               	movf	main@data2+1,w
  2965  0260  1D03               	btfss	3,2
  2966  0261  2A74               	goto	l3223
  2967                           
  2968                           ;try_rfid.c: 290: {
  2969                           ;try_rfid.c: 292: LATCbits.LATC5 = 1;
  2970  0262  0022               	movlb	2	; select bank2
  2971  0263  168E               	bsf	14,5	;volatile
  2972                           
  2973                           ;try_rfid.c: 293: _delay((unsigned long)((100)*(8000000L/4000.0)));
  2974  0264  3002               	movlw	2
  2975  0265  0020               	movlb	0	; select bank0
  2976  0266  00CB               	movwf	??_main+1
  2977  0267  3004               	movlw	4
  2978  0268  00CA               	movwf	??_main
  2979  0269  30BA               	movlw	186
  2980  026A                     u2657:	
  2981  026A  0B89               	decfsz	9,f
  2982  026B  2A6A               	goto	u2657
  2983  026C  0BCA               	decfsz	??_main,f
  2984  026D  2A6A               	goto	u2657
  2985  026E  0BCB               	decfsz	??_main+1,f
  2986  026F  2A6A               	goto	u2657
  2987  0270  0000               	nop
  2988  0271                     l3221:	
  2989                           
  2990                           ;try_rfid.c: 294: LATCbits.LATC5 = 0;
  2991  0271  0022               	movlb	2	; select bank2
  2992  0272  128E               	bcf	14,5	;volatile
  2993                           
  2994                           ;try_rfid.c: 295: break;
  2995  0273  2A7A               	goto	l100
  2996  0274                     l3223:	
  2997                           
  2998                           ;try_rfid.c: 296: }
  2999                           ;try_rfid.c: 297: }
  3000                           ;try_rfid.c: 299: }
  3001                           ;try_rfid.c: 300: i--;
  3002  0274  3001               	movlw	1
  3003  0275  0020               	movlb	0	; select bank0
  3004  0276  02ED               	subwf	main@i,f
  3005                           
  3006                           ;try_rfid.c: 301: }
  3007                           ;try_rfid.c: 302: while(i!=0);
  3008  0277  086D               	movf	main@i,w
  3009  0278  1D03               	btfss	3,2
  3010  0279  2A14               	goto	l3189
  3011  027A                     l100:	
  3012                           
  3013                           ;try_rfid.c: 306: LATCbits.LATC4 = 0;
