

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1996 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;Total ram usage:       25 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    4
  2009 ;; This function calls:
  2010 ;;		_FlushTXRX
  2011 ;;		_SPI_init
  2012 ;;		_WritePayload
  2013 ;;		_WriteRegister
  2014 ;;		___fttol
  2015 ;;		___lldiv
  2016 ;;		___lltoft
  2017 ;;		___lmul
  2018 ;;		_nRF_Setup
  2019 ;;		_sqrt
  2020 ;;		i1_InitApp
  2021 ;; This function is called by:
  2022 ;;		Interrupt level 1
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026  0004                     _ISR_ROUTINE:	
  2027                           
  2028                           ;incstack = 0
  2029  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2030                           
  2031                           ; Regs used in _ISR_ROUTINE: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2032  0005  3180               	pagesel	$
  2033  0006  0020               	movlb	0	; select bank0
  2034  0007  087F               	movf	127,w
  2035  0008  00D6               	movwf	??_ISR_ROUTINE+8
  2036                           
  2037                           ;send_current_low_cons.c: 73: InitApp();
  2038  0009  3187  27E9  3180   	fcall	i1_InitApp
  2039                           
  2040                           ;send_current_low_cons.c: 74: TRISCbits.TRISC3=1;
  2041  000C  0021               	movlb	1	; select bank1
  2042  000D  158E               	bsf	14,3	;volatile
  2043                           
  2044                           ;send_current_low_cons.c: 75: ANSELCbits.ANSC3=1;
  2045  000E  0023               	movlb	3	; select bank3
  2046  000F  158E               	bsf	14,3	;volatile
  2047                           
  2048                           ;send_current_low_cons.c: 79: if(PIR1bits.TMR1IF)
  2049  0010  0020               	movlb	0	; select bank0
  2050  0011  1C11               	btfss	17,0	;volatile
  2051  0012  29DD               	goto	i1l94
  2052                           
  2053                           ;send_current_low_cons.c: 80: {
  2054                           ;send_current_low_cons.c: 81: PIR1bits.TMR1IF = 0;
  2055  0013  1011               	bcf	17,0	;volatile
  2056                           
  2057                           ;send_current_low_cons.c: 82: T1CONbits.TMR1ON = 0;
  2058  0014  1018               	bcf	24,0	;volatile
  2059                           
  2060                           ;send_current_low_cons.c: 85: PIE1bits.TMR1IE = 0;
  2061  0015  0021               	movlb	1	; select bank1
  2062  0016  1011               	bcf	17,0	;volatile
  2063                           
  2064                           ;send_current_low_cons.c: 87: tmrcmpt++;
  2065  0017  3001               	movlw	1
  2066  0018  0020               	movlb	0	; select bank0
  2067  0019  00CE               	movwf	??_ISR_ROUTINE
  2068  001A  084E               	movf	??_ISR_ROUTINE,w
  2069  001B  07EA               	addwf	_tmrcmpt,f
  2070                           
  2071                           ;send_current_low_cons.c: 88: if (tmrcmpt==6)
  2072  001C  3006               	movlw	6
  2073  001D  066A               	xorwf	_tmrcmpt,w
  2074  001E  1D03               	btfss	3,2
  2075  001F  29D1               	goto	i1l2187
  2076                           
  2077                           ;send_current_low_cons.c: 89: {
  2078                           ;send_current_low_cons.c: 90: LATCbits.LATC0=1;
  2079  0020  0022               	movlb	2	; select bank2
  2080  0021  140E               	bsf	14,0	;volatile
  2081                           
  2082                           ;send_current_low_cons.c: 91: INTCONbits.TMR0IE=1;
  2083  0022  168B               	bsf	11,5	;volatile
  2084                           
  2085                           ;send_current_low_cons.c: 95: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2086  0023  300D               	movlw	13
  2087  0024  0020               	movlb	0	; select bank0
  2088  0025  00CE               	movwf	??_ISR_ROUTINE
  2089  0026  30FB               	movlw	251
  2090  0027                     u195_27:	
  2091  0027  0B89               	decfsz	9,f
  2092  0028  2827               	goto	u195_27
  2093  0029  0BCE               	decfsz	??_ISR_ROUTINE,f
  2094  002A  2827               	goto	u195_27
  2095  002B  3200               	nop2
  2096  002C                     i1l2107:	
  2097                           ;send_current_low_cons.c: 97: while (adc_data_index<40)
  2098                           
  2099  002C  3028               	movlw	40
  2100  002D  0020               	movlb	0	; select bank0
  2101  002E  026B               	subwf	_adc_data_index,w
  2102  002F  1803               	btfsc	3,0
  2103  0030  2853               	goto	i1l87
  2104                           
  2105                           ;send_current_low_cons.c: 98: {
  2106                           ;send_current_low_cons.c: 99: if( TMR0IF )
  2107  0031  1D0B               	btfss	11,2	;volatile
  2108  0032  282C               	goto	i1l2107
  2109                           
  2110                           ;send_current_low_cons.c: 100: {
  2111                           ;send_current_low_cons.c: 102: TMR0 = 0x83;
  2112  0033  3083               	movlw	131
  2113  0034  0095               	movwf	21	;volatile
  2114                           
  2115                           ;send_current_low_cons.c: 104: INTCONbits.TMR0IF = 0;
  2116  0035  110B               	bcf	11,2	;volatile
  2117                           
  2118                           ;send_current_low_cons.c: 107: ADCON0bits.GO_nDONE=1;
  2119  0036  0021               	movlb	1	; select bank1
  2120  0037  149D               	bsf	29,1	;volatile
  2121  0038                     i1l84:	
  2122                           ;send_current_low_cons.c: 108: while (ADCON0bits.GO_nDONE==1);
  2123                           
  2124  0038  189D               	btfsc	29,1	;volatile
  2125  0039  2838               	goto	i1l84
  2126                           
  2127                           ;send_current_low_cons.c: 109: uint8_t adc_lo = ADRESL;
  2128  003A  081B               	movf	27,w	;volatile
  2129  003B  0020               	movlb	0	; select bank0
  2130  003C  00CE               	movwf	??_ISR_ROUTINE
  2131  003D  084E               	movf	??_ISR_ROUTINE,w
  2132  003E  00DC               	movwf	ISR_ROUTINE@adc_lo
  2133                           
  2134                           ;send_current_low_cons.c: 110: uint8_t adc_hi = ADRESH;
  2135  003F  0021               	movlb	1	; select bank1
  2136  0040  081C               	movf	28,w	;volatile
  2137  0041  0020               	movlb	0	; select bank0
  2138  0042  00CE               	movwf	??_ISR_ROUTINE
  2139  0043  084E               	movf	??_ISR_ROUTINE,w
  2140  0044  00DD               	movwf	ISR_ROUTINE@adc_hi
  2141                           
  2142                           ;send_current_low_cons.c: 111: adc_data[adc_data_index] = ((uint16_t)(adc_hi << 8) | (ui
      +                          nt16_t)adc_lo);
  2143  0045  356B               	lslf	_adc_data_index,w
  2144  0046  3E20               	addlw	(low (_adc_data| (0+256)))& (0+255)
  2145  0047  0086               	movwf	6
  2146  0048  3001               	movlw	1	; select bank2/3
  2147  0049  0087               	movwf	7
  2148  004A  085C               	movf	ISR_ROUTINE@adc_lo,w
  2149  004B  3FC0               	movwi [0]fsr1
  2150  004C  085D               	movf	ISR_ROUTINE@adc_hi,w
  2151  004D  3FC1               	movwi [1]fsr1
  2152                           
  2153                           ;send_current_low_cons.c: 112: adc_data_index++;
  2154  004E  3001               	movlw	1
  2155  004F  00CE               	movwf	??_ISR_ROUTINE
  2156  0050  084E               	movf	??_ISR_ROUTINE,w
  2157  0051  07EB               	addwf	_adc_data_index,f
  2158  0052  282C               	goto	i1l2107
  2159  0053                     i1l87:	
  2160                           
  2161                           ;send_current_low_cons.c: 113: }
  2162                           ;send_current_low_cons.c: 114: }
  2163                           ;send_current_low_cons.c: 115: INTCONbits.TMR0IE=0;
  2164  0053  128B               	bcf	11,5	;volatile
  2165                           
  2166                           ;send_current_low_cons.c: 116: INTCONbits.GIE = 0;
  2167  0054  138B               	bcf	11,7	;volatile
  2168                           
  2169                           ;send_current_low_cons.c: 117: adc_data_index = 0;
  2170  0055  01EB               	clrf	_adc_data_index
  2171                           
  2172                           ;send_current_low_cons.c: 119: uint32_t adc_filter_val = 0;
  2173  0056  3000               	movlw	0
  2174  0057  00E1               	movwf	ISR_ROUTINE@adc_filter_val+3
  2175  0058  3000               	movlw	0
  2176  0059  00E0               	movwf	ISR_ROUTINE@adc_filter_val+2
  2177  005A  3000               	movlw	0
  2178  005B  00DF               	movwf	ISR_ROUTINE@adc_filter_val+1
  2179  005C  3000               	movlw	0
  2180  005D  00DE               	movwf	ISR_ROUTINE@adc_filter_val
  2181                           
  2182                           ;send_current_low_cons.c: 120: uint32_t dc_filter_val = 0;
  2183  005E  3000               	movlw	0
  2184  005F  00E5               	movwf	ISR_ROUTINE@dc_filter_val+3
  2185  0060  3000               	movlw	0
  2186  0061  00E4               	movwf	ISR_ROUTINE@dc_filter_val+2
  2187  0062  3000               	movlw	0
  2188  0063  00E3               	movwf	ISR_ROUTINE@dc_filter_val+1
  2189  0064  3000               	movlw	0
  2190  0065  00E2               	movwf	ISR_ROUTINE@dc_filter_val
  2191                           
  2192                           ;send_current_low_cons.c: 121: ac_value = 0;
  2193  0066  01E7               	clrf	_ac_value
  2194  0067  01E8               	clrf	_ac_value+1
  2195                           
  2196                           ;send_current_low_cons.c: 122: uint8_t i = 0;
  2197  0068  01E6               	clrf	ISR_ROUTINE@i
  2198                           
  2199                           ;send_current_low_cons.c: 123: for(i=0; i < 40; i++ )
  2200  0069  01E6               	clrf	ISR_ROUTINE@i
  2201  006A  3028               	movlw	40
  2202  006B  0266               	subwf	ISR_ROUTINE@i,w
  2203  006C  1803               	btfsc	3,0
  2204  006D  2890               	goto	i1l2125
  2205  006E                     i1l2119:	
  2206                           
  2207                           ;send_current_low_cons.c: 124: {
  2208                           ;send_current_low_cons.c: 125: dc_filter_val += (uint32_t)(adc_data[i]);
  2209  006E  3566               	lslf	ISR_ROUTINE@i,w
  2210  006F  3E20               	addlw	(low (_adc_data| (0+256)))& (0+255)
  2211  0070  0086               	movwf	6
  2212  0071  3001               	movlw	1	; select bank2/3
  2213  0072  0087               	movwf	7
  2214  0073  3F40               	moviw [0]fsr1
  2215  0074  00CE               	movwf	??_ISR_ROUTINE
