

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1822  0FFE  141D               	bsf	29,0	;volatile
  1823  0FFF  0008               	return
  1824  1000                     __end_of_init_adc:	
  1825                           
  1826                           	psect	text3
  1827  07D4                     __ptext3:	
  1828 ;; *************** function _InitApp *****************
  1829 ;; Defined at:
  1830 ;;		line 21 in file "user.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		status,2
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    5
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _InitApp
  1860  07D4                     _InitApp:	
  1861                           
  1862                           ;user.c: 24: ANSELA = 0x00;
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _InitApp: [status,2]
  1866  07D4  0023               	movlb	3	; select bank3
  1867  07D5  018C               	clrf	12	;volatile
  1868                           
  1869                           ;user.c: 25: ANSELB = 0x00;
  1870  07D6  018D               	clrf	13	;volatile
  1871                           
  1872                           ;user.c: 26: ANSELC = 0x00;
  1873  07D7  018E               	clrf	14	;volatile
  1874                           
  1875                           ;user.c: 28: TRISCbits.TRISC0 = 0;
  1876  07D8  0021               	movlb	1	; select bank1
  1877  07D9  100E               	bcf	14,0	;volatile
  1878                           
  1879                           ;user.c: 29: TRISCbits.TRISC1 = 0;
  1880  07DA  108E               	bcf	14,1	;volatile
  1881                           
  1882                           ;user.c: 30: TRISCbits.TRISC2 = 0;
  1883  07DB  110E               	bcf	14,2	;volatile
  1884                           
  1885                           ;user.c: 31: TRISCbits.TRISC3= 0;
  1886  07DC  118E               	bcf	14,3	;volatile
  1887                           
  1888                           ;user.c: 32: TRISCbits.TRISC4 = 0;
  1889  07DD  120E               	bcf	14,4	;volatile
  1890                           
  1891                           ;user.c: 33: TRISCbits.TRISC5 = 0;
  1892  07DE  128E               	bcf	14,5	;volatile
  1893                           
  1894                           ;user.c: 34: TRISCbits.TRISC6 = 0;
  1895  07DF  130E               	bcf	14,6	;volatile
  1896                           
  1897                           ;user.c: 35: TRISCbits.TRISC7 = 0;
  1898  07E0  138E               	bcf	14,7	;volatile
  1899                           
  1900                           ;user.c: 37: TRISAbits.TRISA5 = 0;
  1901  07E1  128C               	bcf	12,5	;volatile
  1902                           
  1903                           ;user.c: 38: TRISAbits.TRISA4 = 0;
  1904  07E2  120C               	bcf	12,4	;volatile
  1905                           
  1906                           ;user.c: 40: TRISBbits.TRISB4 = 0;
  1907  07E3  120D               	bcf	13,4	;volatile
  1908                           
  1909                           ;user.c: 41: TRISBbits.TRISB5 = 0;
  1910  07E4  128D               	bcf	13,5	;volatile
  1911                           
  1912                           ;user.c: 42: TRISBbits.TRISB6 = 0;
  1913  07E5  130D               	bcf	13,6	;volatile
  1914                           
  1915                           ;user.c: 43: TRISBbits.TRISB7 = 0;
  1916  07E6  138D               	bcf	13,7	;volatile
  1917  07E7  0008               	return
  1918  07E8                     __end_of_InitApp:	
  1919                           
  1920                           	psect	text4
  1921  0FBB                     __ptext4:	
  1922 ;; *************** function _ConfigureOscillator *****************
  1923 ;; Defined at:
  1924 ;;		line 18 in file "system.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    5
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _ConfigureOscillator
  1954  0FBB                     _ConfigureOscillator:	
  1955                           
  1956                           ;system.c: 20: OSCCONbits.IRCF = 0b1110;
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1960  0FBB  0021               	movlb	1	; select bank1
  1961  0FBC  0819               	movf	25,w	;volatile
  1962  0FBD  39C3               	andlw	-61
  1963  0FBE  3838               	iorlw	56
  1964  0FBF  0099               	movwf	25	;volatile
  1965                           
  1966                           ;system.c: 36: OSCCONbits.SCS = 0b00;
  1967  0FC0  30FC               	movlw	-4
  1968  0FC1  0599               	andwf	25,f	;volatile
  1969                           
  1970                           ;system.c: 41: OSCCONbits.SPLLMULT = 0b1;
  1971  0FC2  1719               	bsf	25,6	;volatile
  1972                           
  1973                           ;system.c: 45: OSCCONbits.SPLLEN = 0b0;
  1974  0FC3  1399               	bcf	25,7	;volatile
  1975  0FC4  0008               	return
  1976  0FC5                     __end_of_ConfigureOscillator:	
  1977                           
  1978                           	psect	intentry
  1979  0004                     __pintentry:	
  1980 ;; *************** function _ISR_ROUTINE *****************
  1981 ;; Defined at:
  1982 ;;		line 70 in file "send_current_low_cons.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  adc_hi          1   61[BANK0 ] unsigned char 
  1987 ;;  adc_lo          1   60[BANK0 ] unsigned char 
  1988 ;;  data            5   55[BANK0 ] unsigned char [5]
  1989 ;;  dc_filter_va    4   66[BANK0 ] unsigned long 
  1990 ;;  adc_filter_v    4   62[BANK0 ] unsigned long 
  1991 ;;  i               1   70[BANK0 ] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;Total ram usage:       25 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		_FlushTXRX
  2010 ;;		_SPI_init
  2011 ;;		_WritePayload
  2012 ;;		_WriteRegister
  2013 ;;		___fttol
  2014 ;;		___lldiv
  2015 ;;		___lltoft
  2016 ;;		___lmul
  2017 ;;		_nRF_Setup
  2018 ;;		_sqrt
  2019 ;;		i1_InitApp
  2020 ;; This function is called by:
  2021 ;;		Interrupt level 1
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025  0004                     _ISR_ROUTINE:	
  2026                           
  2027                           ;incstack = 0
  2028  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
